
weight 1
 [[-0.92504865 -0.02954725 -1.1558112 ]
 [-2.31606     0.2338092   0.7198263 ]
 [-0.17810896 -0.7692895   0.17356716]]
bias 1
 [0. 0. 0.]

weight 2
 [[ 1.590817   -0.12650748  1.55325   ]
 [-0.15795337 -0.16497222  0.7730583 ]
 [-0.44629335 -0.43040955  0.1041315 ]]
bias 2
 [0. 0. 0.]
weight 3
 [[-2.2586029   0.8541741   0.26747745]
 [-2.0441704  -0.5587155  -0.63322663]
 [ 0.3024496  -1.6376277   0.31825843]]
bias 3
 [0. 0. 0.]

weight 4
 [[ 0.18199489]
 [-1.2584225 ]
 [ 0.6606485 ]]
bias 4
 [0.]
output
 [[-0.75676894]
 [-0.5741278 ]
 [ 0.28405973]
 [ 0.7365676 ]
 [-0.7365676 ]
 [-0.28405973]
 [ 0.5741278 ]
 [ 0.75676894]]
mse:  1.2464526 

epoch: 1 , mse: 1.2464526
epoch: 728 , mse: 0.021814547
epoch: 729 , mse: 0.021761596
epoch: 730 , mse: 0.02170891
epoch: 731 , mse: 0.021656433
epoch: 732 , mse: 0.021604225
epoch: 733 , mse: 0.021552227
epoch: 734 , mse: 0.02150046
epoch: 735 , mse: 0.021448914
epoch: 736 , mse: 0.021397632
epoch: 737 , mse: 0.021346541
epoch: 738 , mse: 0.021295682
epoch: 739 , mse: 0.02124504
epoch: 740 , mse: 0.021194626
epoch: 741 , mse: 0.0211444
epoch: 742 , mse: 0.021094445
epoch: 743 , mse: 0.021044672
epoch: 744 , mse: 0.020995121
epoch: 745 , mse: 0.020945765
epoch: 746 , mse: 0.020896688
epoch: 747 , mse: 0.020847779
epoch: 748 , mse: 0.020799072
epoch: 749 , mse: 0.02075057
epoch: 750 , mse: 0.020702314
epoch: 751 , mse: 0.020654207
epoch: 752 , mse: 0.02060637
epoch: 753 , mse: 0.02055868
epoch: 754 , mse: 0.020511212
epoch: 755 , mse: 0.02046397
epoch: 756 , mse: 0.020416893
epoch: 757 , mse: 0.020370029
epoch: 758 , mse: 0.020323344
epoch: 759 , mse: 0.020276893
epoch: 760 , mse: 0.020230617
epoch: 761 , mse: 0.020184532
epoch: 762 , mse: 0.020138618
epoch: 763 , mse: 0.020092946
epoch: 764 , mse: 0.02004743
epoch: 765 , mse: 0.020002099
epoch: 766 , mse: 0.019956978
epoch: 767 , mse: 0.01991202
epoch: 768 , mse: 0.01986727
epoch: 769 , mse: 0.019822698
epoch: 770 , mse: 0.0197783
epoch: 771 , mse: 0.019734109
epoch: 772 , mse: 0.019690085
epoch: 773 , mse: 0.01964624
epoch: 774 , mse: 0.019602584
epoch: 775 , mse: 0.019559072
epoch: 776 , mse: 0.019515775
epoch: 777 , mse: 0.019472644
epoch: 778 , mse: 0.019429687
epoch: 779 , mse: 0.0193869
epoch: 780 , mse: 0.01934429
epoch: 781 , mse: 0.019301854
epoch: 782 , mse: 0.01925959
epoch: 783 , mse: 0.019217484
epoch: 784 , mse: 0.019175548
epoch: 785 , mse: 0.019133821
epoch: 786 , mse: 0.019092236
epoch: 787 , mse: 0.019050807
epoch: 788 , mse: 0.019009534
epoch: 789 , mse: 0.018968444
epoch: 790 , mse: 0.018927531
epoch: 791 , mse: 0.018886749
epoch: 792 , mse: 0.018846152
epoch: 793 , mse: 0.0188057
epoch: 794 , mse: 0.01876541
epoch: 795 , mse: 0.01872529
epoch: 796 , mse: 0.018685328
epoch: 797 , mse: 0.018645529
epoch: 798 , mse: 0.01860586
epoch: 799 , mse: 0.018566348
epoch: 800 , mse: 0.01852702
epoch: 801 , mse: 0.01848783
epoch: 802 , mse: 0.0184488
epoch: 803 , mse: 0.018409908
epoch: 804 , mse: 0.01837116
epoch: 805 , mse: 0.018332586
epoch: 806 , mse: 0.01829416
epoch: 807 , mse: 0.018255878
epoch: 808 , mse: 0.01821772
epoch: 809 , mse: 0.018179726
epoch: 810 , mse: 0.01814191
epoch: 811 , mse: 0.018104194
epoch: 812 , mse: 0.018066641
epoch: 813 , mse: 0.018029219
epoch: 814 , mse: 0.017991945
epoch: 815 , mse: 0.017954841
epoch: 816 , mse: 0.017917844
epoch: 817 , mse: 0.017881004
epoch: 818 , mse: 0.017844286
epoch: 819 , mse: 0.017807726
epoch: 820 , mse: 0.0177713
epoch: 821 , mse: 0.017735021
epoch: 822 , mse: 0.017698873
epoch: 823 , mse: 0.017662857
epoch: 824 , mse: 0.017626952
epoch: 825 , mse: 0.017591212
epoch: 826 , mse: 0.017555583
epoch: 827 , mse: 0.017520111
epoch: 828 , mse: 0.017484773
epoch: 829 , mse: 0.017449556
epoch: 830 , mse: 0.01741448
epoch: 831 , mse: 0.017379526
epoch: 832 , mse: 0.017344719
epoch: 833 , mse: 0.01731002
epoch: 834 , mse: 0.017275438
epoch: 835 , mse: 0.017241014
epoch: 836 , mse: 0.017206695
epoch: 837 , mse: 0.017172523
epoch: 838 , mse: 0.017138466
epoch: 839 , mse: 0.017104529
epoch: 840 , mse: 0.017070692
epoch: 841 , mse: 0.017037023
epoch: 842 , mse: 0.017003475
epoch: 843 , mse: 0.016970038
epoch: 844 , mse: 0.016936714
epoch: 845 , mse: 0.016903501
epoch: 846 , mse: 0.01687042
epoch: 847 , mse: 0.016837478
epoch: 848 , mse: 0.016804613
epoch: 849 , mse: 0.01677189
epoch: 850 , mse: 0.016739307
epoch: 851 , mse: 0.016706832
epoch: 852 , mse: 0.016674459
epoch: 853 , mse: 0.016642202
epoch: 854 , mse: 0.016610058
epoch: 855 , mse: 0.016578047
epoch: 856 , mse: 0.016546126
epoch: 857 , mse: 0.01651433
epoch: 858 , mse: 0.01648264
epoch: 859 , mse: 0.016451076
epoch: 860 , mse: 0.016419617
epoch: 861 , mse: 0.01638828
epoch: 862 , mse: 0.016357042
epoch: 863 , mse: 0.016325925
epoch: 864 , mse: 0.0162949
epoch: 865 , mse: 0.016263979
epoch: 866 , mse: 0.016233176
epoch: 867 , mse: 0.016202487
epoch: 868 , mse: 0.016171925
epoch: 869 , mse: 0.016141433
epoch: 870 , mse: 0.016111072
epoch: 871 , mse: 0.0160808
epoch: 872 , mse: 0.016050635
epoch: 873 , mse: 0.016020596
epoch: 874 , mse: 0.015990652
epoch: 875 , mse: 0.015960801
epoch: 876 , mse: 0.015931081
epoch: 877 , mse: 0.015901417
epoch: 878 , mse: 0.01587189
epoch: 879 , mse: 0.015842464
epoch: 880 , mse: 0.015813122
epoch: 881 , mse: 0.015783884
epoch: 882 , mse: 0.015754767
epoch: 883 , mse: 0.015725728
epoch: 884 , mse: 0.0156968
epoch: 885 , mse: 0.015667958
epoch: 886 , mse: 0.015639227
epoch: 887 , mse: 0.015610595
epoch: 888 , mse: 0.015582029
epoch: 889 , mse: 0.015553614
epoch: 890 , mse: 0.015525246
epoch: 891 , mse: 0.015496997
epoch: 892 , mse: 0.015468832
epoch: 893 , mse: 0.01544077
epoch: 894 , mse: 0.01541281
epoch: 895 , mse: 0.01538494
epoch: 896 , mse: 0.015357155
epoch: 897 , mse: 0.015329464
epoch: 898 , mse: 0.015301887
epoch: 899 , mse: 0.015274371
epoch: 900 , mse: 0.015246971
epoch: 901 , mse: 0.015219636
epoch: 902 , mse: 0.015192427
epoch: 903 , mse: 0.015165286
epoch: 904 , mse: 0.015138235
epoch: 905 , mse: 0.015111265
epoch: 906 , mse: 0.01508441
epoch: 907 , mse: 0.015057651
epoch: 908 , mse: 0.015030952
epoch: 909 , mse: 0.015004338
epoch: 910 , mse: 0.01497782
epoch: 911 , mse: 0.01495139
epoch: 912 , mse: 0.014925041
epoch: 913 , mse: 0.01489878
epoch: 914 , mse: 0.0148726115
epoch: 915 , mse: 0.014846533
epoch: 916 , mse: 0.0148205375
epoch: 917 , mse: 0.014794627
epoch: 918 , mse: 0.014768808
epoch: 919 , mse: 0.014743062
epoch: 920 , mse: 0.014717397
epoch: 921 , mse: 0.014691817
epoch: 922 , mse: 0.014666302
epoch: 923 , mse: 0.014640902
epoch: 924 , mse: 0.014615577
epoch: 925 , mse: 0.014590319
epoch: 926 , mse: 0.014565168
epoch: 927 , mse: 0.014540065
epoch: 928 , mse: 0.01451505
epoch: 929 , mse: 0.01449011
epoch: 930 , mse: 0.014465283
epoch: 931 , mse: 0.014440509
epoch: 932 , mse: 0.014415803
epoch: 933 , mse: 0.014391211
epoch: 934 , mse: 0.014366671
epoch: 935 , mse: 0.014342218
epoch: 936 , mse: 0.014317835
epoch: 937 , mse: 0.014293534
epoch: 938 , mse: 0.0142693035
epoch: 939 , mse: 0.014245166
epoch: 940 , mse: 0.014221109
epoch: 941 , mse: 0.014197102
epoch: 942 , mse: 0.014173186
epoch: 943 , mse: 0.014149317
epoch: 944 , mse: 0.014125571
epoch: 945 , mse: 0.014101854
epoch: 946 , mse: 0.014078234
epoch: 947 , mse: 0.014054694
epoch: 948 , mse: 0.014031218
epoch: 949 , mse: 0.0140078
epoch: 950 , mse: 0.013984492
epoch: 951 , mse: 0.013961229
epoch: 952 , mse: 0.013938053
epoch: 953 , mse: 0.013914942
epoch: 954 , mse: 0.0138918925
epoch: 955 , mse: 0.013868921
epoch: 956 , mse: 0.013846032
epoch: 957 , mse: 0.0138231795
epoch: 958 , mse: 0.013800434
epoch: 959 , mse: 0.013777743
epoch: 960 , mse: 0.013755132
epoch: 961 , mse: 0.013732578
epoch: 962 , mse: 0.013710089
epoch: 963 , mse: 0.013687659
epoch: 964 , mse: 0.013665333
epoch: 965 , mse: 0.013643044
epoch: 966 , mse: 0.013620838
epoch: 967 , mse: 0.013598695
epoch: 968 , mse: 0.01357662
epoch: 969 , mse: 0.013554599
epoch: 970 , mse: 0.013532647
epoch: 971 , mse: 0.013510773
epoch: 972 , mse: 0.013488976
epoch: 973 , mse: 0.01346722
epoch: 974 , mse: 0.013445553
epoch: 975 , mse: 0.0134239225
epoch: 976 , mse: 0.013402383
epoch: 977 , mse: 0.013380898
epoch: 978 , mse: 0.013359486
epoch: 979 , mse: 0.0133381225
epoch: 980 , mse: 0.013316838
epoch: 981 , mse: 0.013295597
epoch: 982 , mse: 0.013274442
epoch: 983 , mse: 0.013253332
epoch: 984 , mse: 0.013232304
epoch: 985 , mse: 0.013211332
epoch: 986 , mse: 0.013190422
epoch: 987 , mse: 0.013169574
epoch: 988 , mse: 0.013148759
epoch: 989 , mse: 0.013128034
epoch: 990 , mse: 0.013107373
epoch: 991 , mse: 0.013086764
epoch: 992 , mse: 0.013066221
epoch: 993 , mse: 0.013045724
epoch: 994 , mse: 0.013025295
epoch: 995 , mse: 0.013004941
epoch: 996 , mse: 0.012984628
epoch: 997 , mse: 0.012964382
epoch: 998 , mse: 0.012944199
epoch: 999 , mse: 0.012924066
epoch: 1000 , mse: 0.012903986

weight 1
 [[-1.1999238  -0.38390714 -1.3262725 ]
 [-2.047807    0.30688497  0.6286546 ]
 [-0.6156499  -0.98797137  0.0141569 ]]
bias 1
 [ 4.0472495e-10  4.0774464e-10 -1.5279512e-10]

weight 2
 [[ 1.6994736   0.21639895  1.8672314 ]
 [ 0.22503468 -0.9452788   0.9314549 ]
 [-0.6418776  -0.75772756  0.6019534 ]]
bias 2
 [4.9825744e-10 2.8405339e-10 3.9639386e-10]
weight 3
 [[-2.3970509   1.3016462   0.30206436]
 [-1.9574964  -1.4882373  -0.45390037]
 [ 0.14882626 -1.4629022   0.44354343]]
bias 3
 [-7.5669970e-11 -1.9557769e-09 -1.9557773e-10]

weight 4
 [[ 0.15520325]
 [-2.1154983 ]
 [ 0.32641694]]
bias 4
 [-5.9604643e-10]
output
 [[ 0.8547924 ]
 [-0.9034308 ]
 [-0.8978988 ]
 [ 0.89655745]
 [-0.89655745]
 [ 0.8978988 ]
 [ 0.9034308 ]
 [-0.8547924 ]]
mse:  0.012883967 

